com.google.android.exoplayer2.demo-cardview-1.0.0-0 /Users/hien/.gradle/caches/transforms-3/0ee5787d91797bed0ade137583010195/transformed/cardview-1.0.0/res
com.google.android.exoplayer2.demo-media-1.4.3-1 /Users/hien/.gradle/caches/transforms-3/10d3f5c0559c540f894a33883b7526b3/transformed/media-1.4.3/res
com.google.android.exoplayer2.demo-jetified-annotation-experimental-1.1.0-2 /Users/hien/.gradle/caches/transforms-3/1ea548cb358626b9d6ee5e281ca76489/transformed/jetified-annotation-experimental-1.1.0/res
com.google.android.exoplayer2.demo-core-1.7.0-3 /Users/hien/.gradle/caches/transforms-3/2a12499f0789d82ae12af3669be2f3e1/transformed/core-1.7.0/res
com.google.android.exoplayer2.demo-jetified-appcompat-resources-1.3.1-4 /Users/hien/.gradle/caches/transforms-3/34f51258903bab203d8e0e3f905e324e/transformed/jetified-appcompat-resources-1.3.1/res
com.google.android.exoplayer2.demo-jetified-savedstate-1.1.0-5 /Users/hien/.gradle/caches/transforms-3/3ad8e9e1c08cbb2ccdde708342f499f9/transformed/jetified-savedstate-1.1.0/res
com.google.android.exoplayer2.demo-jetified-viewpager2-1.0.0-6 /Users/hien/.gradle/caches/transforms-3/4dc26a483583038763ace252e87fe045/transformed/jetified-viewpager2-1.0.0/res
com.google.android.exoplayer2.demo-material-1.4.0-7 /Users/hien/.gradle/caches/transforms-3/533695c3b11e3ce02923345d466427cb/transformed/material-1.4.0/res
com.google.android.exoplayer2.demo-preference-1.1.1-8 /Users/hien/.gradle/caches/transforms-3/756137f18f57af92b418dd5856aa3b2c/transformed/preference-1.1.1/res
com.google.android.exoplayer2.demo-lifecycle-viewmodel-2.3.1-9 /Users/hien/.gradle/caches/transforms-3/977acedcce70556fb86c0ee6e69c198a/transformed/lifecycle-viewmodel-2.3.1/res
com.google.android.exoplayer2.demo-appcompat-1.3.1-10 /Users/hien/.gradle/caches/transforms-3/98b31fe382cdafc749348422a14e94d4/transformed/appcompat-1.3.1/res
com.google.android.exoplayer2.demo-transition-1.2.0-11 /Users/hien/.gradle/caches/transforms-3/a9d64a2f24874dff1c0360670f90b4a8/transformed/transition-1.2.0/res
com.google.android.exoplayer2.demo-recyclerview-1.2.1-12 /Users/hien/.gradle/caches/transforms-3/b2526b7b53c33fa41cac756a6b37eb13/transformed/recyclerview-1.2.1/res
com.google.android.exoplayer2.demo-jetified-play-services-cronet-18.0.1-13 /Users/hien/.gradle/caches/transforms-3/bd7850e8408e108110302e708462f0fe/transformed/jetified-play-services-cronet-18.0.1/res
com.google.android.exoplayer2.demo-coordinatorlayout-1.1.0-14 /Users/hien/.gradle/caches/transforms-3/d1d86e3d5262ae6bce24c231fc655f8a/transformed/coordinatorlayout-1.1.0/res
com.google.android.exoplayer2.demo-jetified-play-services-base-18.0.1-15 /Users/hien/.gradle/caches/transforms-3/d4388cf081a120e0cbed70eb6894ab96/transformed/jetified-play-services-base-18.0.1/res
com.google.android.exoplayer2.demo-jetified-cronet-api-72.3626.96-16 /Users/hien/.gradle/caches/transforms-3/e18da3219f30020c5628c649b965bf98/transformed/jetified-cronet-api-72.3626.96/res
com.google.android.exoplayer2.demo-constraintlayout-2.0.1-17 /Users/hien/.gradle/caches/transforms-3/e44201376320bc1d60072b8f6648d11d/transformed/constraintlayout-2.0.1/res
com.google.android.exoplayer2.demo-lifecycle-runtime-2.3.1-18 /Users/hien/.gradle/caches/transforms-3/e4871050211067aa40cc26b4a1cddce2/transformed/lifecycle-runtime-2.3.1/res
com.google.android.exoplayer2.demo-jetified-play-services-basement-18.0.0-19 /Users/hien/.gradle/caches/transforms-3/e996146168cbbd17fd8ec52a60c8e68c/transformed/jetified-play-services-basement-18.0.0/res
com.google.android.exoplayer2.demo-browser-1.4.0-20 /Users/hien/.gradle/caches/transforms-3/f23b9e42713454912276091a96b281e8/transformed/browser-1.4.0/res
com.google.android.exoplayer2.demo-fragment-1.3.6-21 /Users/hien/.gradle/caches/transforms-3/f9f279c4636d5381c3d2467d0190b920/transformed/fragment-1.3.6/res
com.google.android.exoplayer2.demo-noDecoderExtensions-22 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/buildout/generated/res/pngs/noDecoderExtensions/debug
com.google.android.exoplayer2.demo-noDecoderExtensions-23 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/buildout/generated/res/resValues/noDecoderExtensions/debug
com.google.android.exoplayer2.demo-noDecoderExtensions-24 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/buildout/generated/res/rs/noDecoderExtensions/debug
com.google.android.exoplayer2.demo-mergeNoDecoderExtensionsDebugResources-25 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/buildout/intermediates/incremental/noDecoderExtensionsDebug/mergeNoDecoderExtensionsDebugResources/merged.dir
com.google.android.exoplayer2.demo-mergeNoDecoderExtensionsDebugResources-26 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/buildout/intermediates/incremental/noDecoderExtensionsDebug/mergeNoDecoderExtensionsDebugResources/stripped.dir
com.google.android.exoplayer2.demo-merged_res-27 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/buildout/intermediates/merged_res/noDecoderExtensionsDebug
com.google.android.exoplayer2.demo-debug-28 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/src/debug/res
com.google.android.exoplayer2.demo-main-29 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/src/main/res
com.google.android.exoplayer2.demo-noDecoderExtensions-30 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/src/noDecoderExtensions/res
com.google.android.exoplayer2.demo-noDecoderExtensionsDebug-31 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/main/src/noDecoderExtensionsDebug/res
com.google.android.exoplayer2.demo-packaged_res-32 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/extensions/cronet/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-33 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/extensions/ima/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-34 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/common/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-35 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/core/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-36 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/dash/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-37 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/database/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-38 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/datasource/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-39 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/decoder/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-40 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/extractor/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-41 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/hls/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-42 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/rtsp/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-43 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/smoothstreaming/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.demo-packaged_res-44 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/ui/buildout/intermediates/packaged_res/debug
