com.google.android.exoplayer2.transformerdemo.demo-transformer-cardview-1.0.0-0 /Users/hien/.gradle/caches/transforms-3/0ee5787d91797bed0ade137583010195/transformed/cardview-1.0.0/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-media-1.4.3-1 /Users/hien/.gradle/caches/transforms-3/10d3f5c0559c540f894a33883b7526b3/transformed/media-1.4.3/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-jetified-annotation-experimental-1.1.0-2 /Users/hien/.gradle/caches/transforms-3/1ea548cb358626b9d6ee5e281ca76489/transformed/jetified-annotation-experimental-1.1.0/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-core-1.7.0-3 /Users/hien/.gradle/caches/transforms-3/2a12499f0789d82ae12af3669be2f3e1/transformed/core-1.7.0/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-jetified-appcompat-resources-1.3.1-4 /Users/hien/.gradle/caches/transforms-3/34f51258903bab203d8e0e3f905e324e/transformed/jetified-appcompat-resources-1.3.1/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-jetified-savedstate-1.1.0-5 /Users/hien/.gradle/caches/transforms-3/3ad8e9e1c08cbb2ccdde708342f499f9/transformed/jetified-savedstate-1.1.0/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-constraintlayout-2.0.4-6 /Users/hien/.gradle/caches/transforms-3/441efbe652c4ffcabd7a88163373a711/transformed/constraintlayout-2.0.4/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-jetified-viewpager2-1.0.0-7 /Users/hien/.gradle/caches/transforms-3/4dc26a483583038763ace252e87fe045/transformed/jetified-viewpager2-1.0.0/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-material-1.4.0-8 /Users/hien/.gradle/caches/transforms-3/533695c3b11e3ce02923345d466427cb/transformed/material-1.4.0/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-lifecycle-viewmodel-2.3.1-9 /Users/hien/.gradle/caches/transforms-3/977acedcce70556fb86c0ee6e69c198a/transformed/lifecycle-viewmodel-2.3.1/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-appcompat-1.3.1-10 /Users/hien/.gradle/caches/transforms-3/98b31fe382cdafc749348422a14e94d4/transformed/appcompat-1.3.1/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-transition-1.2.0-11 /Users/hien/.gradle/caches/transforms-3/a9d64a2f24874dff1c0360670f90b4a8/transformed/transition-1.2.0/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-recyclerview-1.2.1-12 /Users/hien/.gradle/caches/transforms-3/b2526b7b53c33fa41cac756a6b37eb13/transformed/recyclerview-1.2.1/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-coordinatorlayout-1.1.0-13 /Users/hien/.gradle/caches/transforms-3/d1d86e3d5262ae6bce24c231fc655f8a/transformed/coordinatorlayout-1.1.0/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-lifecycle-runtime-2.3.1-14 /Users/hien/.gradle/caches/transforms-3/e4871050211067aa40cc26b4a1cddce2/transformed/lifecycle-runtime-2.3.1/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-fragment-1.3.6-15 /Users/hien/.gradle/caches/transforms-3/f9f279c4636d5381c3d2467d0190b920/transformed/fragment-1.3.6/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-pngs-16 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/transformer/buildout/generated/res/pngs/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-resValues-17 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/transformer/buildout/generated/res/resValues/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-rs-18 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/transformer/buildout/generated/res/rs/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-mergeDebugResources-19 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/transformer/buildout/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.google.android.exoplayer2.transformerdemo.demo-transformer-mergeDebugResources-20 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/transformer/buildout/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.google.android.exoplayer2.transformerdemo.demo-transformer-merged_res-21 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/transformer/buildout/intermediates/merged_res/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-debug-22 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/transformer/src/debug/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-main-23 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/demos/transformer/src/main/res
com.google.android.exoplayer2.transformerdemo.demo-transformer-packaged_res-24 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/common/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-packaged_res-25 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/core/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-packaged_res-26 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/database/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-packaged_res-27 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/datasource/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-packaged_res-28 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/decoder/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-packaged_res-29 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/extractor/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-packaged_res-30 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/transformer/buildout/intermediates/packaged_res/debug
com.google.android.exoplayer2.transformerdemo.demo-transformer-packaged_res-31 /Users/hien/Android Projects/Player/ExoPlayer-r2.17.1/library/ui/buildout/intermediates/packaged_res/debug
